"PM_US.Post","HUMI","TEMP","PRES","Iws","date"
2907,1980,663,24010,721.46,2011-08-13
2541,2225,624,24045,201.24,2011-08-14
2703,2253,595,24048,163.24,2011-08-15
405,1629,652,24087,286.5,2011-08-16
1200,1987,585,24176,273.57,2011-08-17
515,1616,610,24246,269.61,2011-08-18
1419,1830,597,24289,441.56,2011-08-19
1859,1841,600,24286,354.05,2011-08-20
2065.76705656354,1838,608,24252,143.9,2011-08-21
2576.27707219639,1745,603,24262,122.38,2011-08-22
2668.83859956227,1795,591,24287,87.17,2011-08-23
2424.08115253676,1921,572,24284,135.48,2011-08-24
2417,2124,534,24338,112.68,2011-08-25
2181,2108,550,24369,325.35,2011-08-26
2123,1975,546,24317,189.11,2011-08-27
2057,1882,558,24236,109.51,2011-08-28
3093.94738993788,1909,582,24217,139.46,2011-08-29
3949,1953,623,24200,121.09,2011-08-30
5731,2060,632,24123,50.42,2011-08-31
693,1616,568,24254,353.03,2011-09-01
1333,1708,556,24230,273.02,2011-09-02
2151,1884,558,24306,291.39,2011-09-03
2099,1698,570,24317,116.2,2011-09-04
2145,1744,543,24315,293.67,2011-09-05
2840,1660,560,24236,325.41,2011-09-06
3802,1870,549,24143,544.22,2011-09-07
880,1954,452,24296,152.39,2011-09-08
516,1441,467,24482,174.33,2011-09-09
506,2133,355.53582704927,24566,262.89,2011-09-10
1076,1934,423,24459,153.82,2011-09-11
2934,2141,401,24381,272.67,2011-09-12
2915,2091,480,24295,501.35,2011-09-13
3804,2042,499,24242,90.69,2011-09-14
3580,1996,508,24236,90.74,2011-09-15
545,1657,463,24345,250.37,2011-09-16
454,1078,409,24473,143.47,2011-09-17
515,1130,358,24612,200.65,2011-09-18
705,1330,371,24560,375.55,2011-09-19
881,1299,400,24463,315.21,2011-09-20
983,1272,424,24360,154.69,2011-09-21
1276,1290,441,24354,311.11,2011-09-22
2857,1502,444,24375,192.63,2011-09-23
3514,1652,464,24334,135.42,2011-09-24
6366,1895,447,24390,90.63,2011-09-25
5091.72342441379,1744,467,24427,298.09,2011-09-26
5215,1760,457,24396,259.72,2011-09-27
7101,2082,439,24341,50.81,2011-09-28
1090,946,439,24434,712.064195069469,2011-09-29
643,904,337,24589,340.13,2011-09-30
953,1110,353,24603,210.65,2011-10-01
612,1042,310,24733,115.39,2011-10-02
2089.44406983429,1251,312,24644,354.45,2011-10-03
1378.40265061291,1707,314,24473,63.9,2011-10-04
4228.30660752663,1642,399,24325,142.56,2011-10-05
5725.56648320559,1048,369,24443,145.29,2011-10-06
3437.48241078432,1718,331,24460,183.16,2011-10-07
4735,1906,375,24429,126.92,2011-10-08
7335.76705708307,1851,451,24442,177.93,2011-10-09
1683,1321,417,24600,113.53,2011-10-10
2843,1643,421,24563,146.15,2011-10-11
5311.10464761791,1872,412,24413,62.49,2011-10-12
2199,1705,413,24275,185.14,2011-10-13
303,973,377,24265,438.358854049167,2011-10-14
351,1053,370,24221,949.394975242944,2011-10-15
389,874,406,24314,446.949927691808,2011-10-16
789,1265,290,24541,88.03,2011-10-17
2244,1789,291,24580,70.99,2011-10-18
4261,2024,299,24523,166.72,2011-10-19
6911,2169,318,24492,68.79,2011-10-20
6080,2064,318,24473,54.37,2011-10-21
7653,2099,325,24416,78.69,2011-10-22
4186,1892,251,24510,263.29,2011-10-23
411.357280885094,1333,182,24681,138.18,2011-10-24
1215.80317425802,1263,179,24711,181.9,2011-10-25
3540.63498812519,1835,179,24589,37.07,2011-10-26
4969.11103231625,1900,215,24553,97.83,2011-10-27
4259,1742,228,24582,69.2,2011-10-28
5568,2066,209,24518,195.35,2011-10-29
6766,2178,212,24511,181.56,2011-10-30
5919,2129,304,24546,83.94,2011-10-31
4377.21657863092,2107,310,24558,180.51,2011-11-01
982,1521,254,24670,510.448284619974,2011-11-02
1687,1636,294,24634,40.13,2011-11-03
2318,1674,318,24551,86.25,2011-11-04
764,1510,274,24645,408.55,2011-11-05
1590,1595,230,24664,63.44,2011-11-06
1395,1479,216,24664,188.24,2011-11-07
1267,1366,268,24643,214.14,2011-11-08
912,1337,193,24609,185.45,2011-11-09
1633,1322,175,24463,213.69,2011-11-10
3743,1669,153,24357,53.97,2011-11-11
1120,842,266,24431,442.082903818447,2011-11-12
715,742,129,24604,504.19,2011-11-13
3654,1176,100,24611,44.64,2011-11-14
4890,1808,117,24644,60.72,2011-11-15
5012.69302011076,1935,172,24642,78.64,2011-11-16
2923,2245,166,24498,178.39,2011-11-17
2019,1809,230,24370,324.2,2011-11-18
483,1043,104,24564,826.383351809496,2011-11-19
1491,1188,71,24718,147.924750149542,2011-11-20
3456,1650,92,24695,93.88,2011-11-21
3639,1286,99,24544,520.279082366671,2011-11-22
552,741,40,24769,500.893813610145,2011-11-23
4479,1622,71,24667,38.38,2011-11-24
5152,1696,73,24677,163.06,2011-11-25
5923,1646,76,24512,292.4,2011-11-26
5451,1632,89,24499,151.57,2011-11-27
3005,1487,117,24620,314.27,2011-11-28
1614,1141,46,24799,111.77,2011-11-29
2486.92287251197,1126,85,24897,133.16,2011-11-30
3911,1631,76,24754,64.71,2011-12-01
7552.98825413072,2214,25,24562,60.26,2011-12-02
2583.9457862866,1598,74,24618,126.53,2011-12-03
6113.46602134263,2029,67,24691,96.97,2011-12-04
7552,2296,32,24763,57.1,2011-12-05
5857,2262,27,24748,126.51,2011-12-06
2734,1509,42,24802,607.629669082885,2011-12-07
260,802,90,24953,708.892299837191,2011-12-08
448,871,87,24886,742.666084198361,2011-12-09
878,814,77,24696,708.104751431442,2011-12-10
2009,1118,147,24626,426.43,2011-12-11
1186,1239,62,24711,261.1,2011-12-12
3766,1980,37,24590,83.49,2011-12-13
347,713,51,24798,974.24692746992,2011-12-14
348,756,105,24879,757.371404937036,2011-12-15
634,713,149,24923,390.892683697146,2011-12-16
2582,1033,157,24805,136.86,2011-12-17
1251,788,91,24797,258.33,2011-12-18
1507,717,84,24745,112.56,2011-12-19
2025,974,108,24690,242.34,2011-12-20
496.578011258951,756,81,24715,491.406611108791,2011-12-21
730,736,83,24767,596.653227426203,2011-12-22
1311,982,117,24632,288.32,2011-12-23
1040,857,100,24659,336.16,2011-12-24
2055,1121,122,24769,65.73,2011-12-25
3500,1413,124,24866,68.33,2011-12-26
4773,1522,112,24742,144.45,2011-12-27
3852,1488,113,24756,345.06,2011-12-28
1482,1524,113,24911,541.95,2011-12-29
3279,1675,98,24805,134.06,2011-12-30
3928,1409,130,24696,266,2011-12-31
1734,1032,91,24792,339.68,2012-01-01
1522,1171,77,24693,591.90614709553,2012-01-02
355,688,94,24777,742.205098048436,2012-01-03
812,757,115,24821,363.17664802424,2012-01-04
2813,1067,165,24701,125.17,2012-01-05
2724,1266,129,24890,312.16,2012-01-06
2832,1968,108,24909,549.71,2012-01-07
4091,1834,103,24785,91.16,2012-01-08
4242,1553,143,24757,114.36,2012-01-09
3811.16583775097,1357,119,24799,451.351770108361,2012-01-10
1343,980,131,24885,272.66,2012-01-11
3688,1199,156,24630,119.77,2012-01-12
1458,1041,117,24657,479.24,2012-01-13
2583.46261747085,1009,122,24620,112.18,2012-01-14
3456.6678923234,1253,111,24560,52.69,2012-01-15
2883.89711955182,1617,112,24498,83.59,2012-01-16
8088.60599012137,1667,56,24541,54.03,2012-01-17
9168.59717893886,1841,68,24614,148.3,2012-01-18
8568.02239847908,1741,64,24690,86.96,2012-01-19
946,746,83,24841,961.945500726502,2012-01-20
375,552,199,24894,334.497635361765,2012-01-21
1357,661,223,24835,194.02,2012-01-22
3356.29559941331,757,199,24689,540.04,2012-01-23
467,625,140,24663,566.114108524748,2012-01-24
1619,815,164,24550,153.23,2012-01-25
2571,965,163,24499,80.89,2012-01-26
1728,864,97,24639,199.79,2012-01-27
2178,1618,129,24728,63.77,2012-01-28
1039,827,118,24812,145.69,2012-01-29
2871,1748,154,24736,189.92,2012-01-30
1716,1023,116,24598,709.860087643703,2012-01-31
454,569,207,24859,293.02365034673,2012-02-01
717,609.5,177,24882,557.430284433157,2012-02-02
1655,667,183,24601,328.54,2012-02-03
950,527,98,24624,229.76,2012-02-04
3205,992,83,24456,86.69,2012-02-05
1824,682,109,24636,836.844642355643,2012-02-06
281,524,173,24753,819.987236377522,2012-02-07
363,547,125,24638,540.351418936703,2012-02-08
1129,745,120,24621,176.59,2012-02-09
685,496,62,24695,601.82,2012-02-10
2208,749,120,24655,296.38,2012-02-11
2552,1531,82,24649,106.3,2012-02-12
5091,1396,91,24550,92.94,2012-02-13
2411,845,83,24642,161.32,2012-02-14
2613,1409,96,24690,127.39,2012-02-15
329,560,72,24716,1209.92042761665,2012-02-16
337,576,98,24781,751.794885012399,2012-02-17
873,569,111,24746,295.406963615992,2012-02-18
1637,637,136,24578,111.73,2012-02-19
3510,813,130,24494,160.94,2012-02-20
2864,1166,75,24482,94.33,2012-02-21
3902,1589,51,24374,107.69,2012-02-22
631,725,73,24624,369.73,2012-02-23
2230,1114,70,24578,292.81,2012-02-24
595,596,53,24739,734.26307250055,2012-02-25
1491,684,88,24691,146.24,2012-02-26
4687,1276,80,24589,242.23,2012-02-27
4914,1259,92,24491,328.52,2012-02-28
5711.54313308353,1438,98,24491,154.65,2012-02-29
6023,1821,64,24563,83.55,2012-03-01
2913,2180,18,24653,365.27,2012-03-02
2319.01372661637,1536,26,24685,713.46,2012-03-03
3162,1322,62,24529,159.92,2012-03-04
3970,1583,65,24327,96.14,2012-03-05
529,561,114,24381,773.788186371222,2012-03-06
436.309681473557,567,116,24523,694.911755442718,2012-03-07
422,534,54,24716,273.617850470345,2012-03-08
2234,1138,93,24637,347.31,2012-03-09
857,817,80,24634,978.979111215274,2012-03-10
570,429,87,24788.1222134912,546.346893718047,2012-03-11
1761,673,127,24639,179.72,2012-03-12
2699,758,172,24469,229.73,2012-03-13
805.974279551589,464,160,24597,461.29,2012-03-14
2427,1146,131,24574,284.75,2012-03-15
6574,2019,144,24314,172.16,2012-03-16
4696,2351,82.5340654050564,24325,497.99,2012-03-17
1014,1577,53,24631,348.72,2012-03-18
2443,1623,79,24614,131.36,2012-03-19
3253,1555,132,24575,309.72,2012-03-20
6823,1757,139,24479,345.03,2012-03-21
3776,1309,194,24512,294.93,2012-03-22
743,1133,172,24365,845.369408555818,2012-03-23
466,515,225,24451,695.828522013367,2012-03-24
1057,674,201,24552,225.26,2012-03-25
3849,1017,221,24449,85.81,2012-03-26
2643,799,331,24482,445.29,2012-03-27
1110,605,343,24563,623.64,2012-03-28
1114,632,367,24331,588.70002209988,2012-03-29
404,421,244,24513,563.759012209185,2012-03-30
636,452,212,24458,410.77,2012-03-31
1358,850,177,24409,802.269006586259,2012-04-01
997,830,201,24370,171.21,2012-04-02
518,365,303,24371,603.96,2012-04-03
400,278,365,24270,568.338391992546,2012-04-04
389,336,328,24377,1047.36886225036,2012-04-05
714,649,323,24416,189.99,2012-04-06
1918,808,261,24381,167.16,2012-04-07
1200,347,427,24345,761.199130990131,2012-04-08
2972,770,437,24297,672.53,2012-04-09
1485,1336,430,24216,640.740277458918,2012-04-10
470,515,355,24357,629.960844595507,2012-04-11
780,391,448,24197,452.37,2012-04-12
1302,793,448,24170,519.528093685308,2012-04-13
1442,693,513,24125,575.165595667734,2012-04-14
1764,957,457,24194,391.342791648964,2012-04-15
793,722,382,24407,381.31,2012-04-16
2937,1016,438,24209,930.899065780197,2012-04-17
3732,1638,435,24189,756.525910089728,2012-04-18
2775,1849,336,24285,172.57,2012-04-19
3467,2141,321,24390,351.21,2012-04-20
4029,2001,322,24265,181.01,2012-04-21
4083,1698,399,24084,185.55,2012-04-22
5986,1736,455,24066,158.27,2012-04-23
2205,2118,374,24130,603.88,2012-04-24
501,832,347,24186,874.894611433036,2012-04-25
1861,1314,328,24051,84.01,2012-04-26
1845.20978906196,818,438,24008,596.22097606475,2012-04-27
2807,491,362,24287,370.52,2012-04-28
4227,989,360,24289,360.34,2012-04-29
4329,1904,371,24233,152.43,2012-04-30
4226,1629,445,24283,458.7,2012-05-01
2415,1219,525,24187,124.21,2012-05-02
1681,1055,568,24183,162.25,2012-05-03
2767.50024089376,1169,578,24154,219.01,2012-05-04
2327,783,564,24219,245.39,2012-05-05
2537,1044,537,24101,464.41,2012-05-06
2107,906,510,24102,108.61,2012-05-07
2011,898,541,24182,174.87,2012-05-08
2726,1027,509,24304,377.34,2012-05-09
4353,1284,549,24260,231.62,2012-05-10
3674,1725,468,24272,194.02,2012-05-11
2509,1708,440,24245,247.13,2012-05-12
3247,1787,433,24177,929.422242655719,2012-05-13
1060,899,459,24186,533.94,2012-05-14
810,584,486,24119,722.836312818134,2012-05-15
679,547,542,24060,886.130346725366,2012-05-16
1343,907,529,24132,461.099356371413,2012-05-17
2324,1202,547,24158,143.96,2012-05-18
3003.28834852211,1462,598,24195,264.37,2012-05-19
1143.04190855182,1807,488,24337,236.53,2012-05-20
3517.34945736484,1706,512,24339,173.44,2012-05-21
2125.71897288244,1392,574,24238,451.82,2012-05-22
710,617,552,24262,265.52,2012-05-23
966.880376075915,738,521,24256,97.44,2012-05-24
1322,917,521,24225,172.47,2012-05-25
1888,1140,576,24116,466.36,2012-05-26
2811,1176,582,24158,639.104407635667,2012-05-27
3046.28283010465,1133,619,24275,281.67,2012-05-28
1612,1323,547,24264,515.94,2012-05-29
381,1024,502,24377,220.32,2012-05-30
1559,1374,469,24407,152.42,2012-05-31
1931,1797,452,24306,158.68,2012-06-01
3050,1631,529,24234,542.79,2012-06-02
3948,2026,510,24133,355.93,2012-06-03
2714,1566,581,24100,325.37,2012-06-04
1558,1099,648,24090,277.13,2012-06-05
3424,1336,599,24028,309.36,2012-06-06
1518,1270,623,23990,165.34,2012-06-07
1818,1236,643,23994,368.29,2012-06-08
2661,1749,588,23956,402.3,2012-06-09
294,972,564,24011,190.86,2012-06-10
716,875,596,23927,148.37,2012-06-11
487,974,583,23917,152.47,2012-06-12
1683,1396,535,23997,181.05,2012-06-13
235,1431,525,24096,243.18,2012-06-14
284.769740135365,1225,567,24152,209.73,2012-06-15
602,1159,618,24107,340.23,2012-06-16
1888,1119,686,24044,206.97,2012-06-17
4343,1207,666,24046,213.66,2012-06-18
4506.68790709619,1588,613,24019,438.57,2012-06-19
4218.67526699143,1607,618,24056,305.28,2012-06-20
4252.38232785181,1618,627,24088,189.5,2012-06-21
2545,1904,570,24093,518.93,2012-06-22
4034,1956,578,24054,135.02,2012-06-23
3780.24397238946,2154,558,24053,273.57,2012-06-24
2167,2051,563,24138,351.78,2012-06-25
2620,1927,584,24235,398.33,2012-06-26
1639,1728,587,24289,267.8,2012-06-27
2810,2160,521,24232,269.64,2012-06-28
1976.21271449403,2198,532,24110,86.76,2012-06-29
1658,1597,659,24071,173.42,2012-06-30
3124.89946174575,1776,688,23974,368.01,2012-07-01
854.818922837477,1031,713,23956,167.63,2012-07-02
868.24529998634,1231,696,23911,190.93,2012-07-03
2054.41312768088,1354,665,24014,358.55,2012-07-04
2287,1926,587,24071,254.84,2012-07-05
3009,2131,568,24060,69.25,2012-07-06
3879,1974,645,24035,382.18,2012-07-07
3427,1957,645,24045,180.11,2012-07-08
2272,2164,609,24049,335.27,2012-07-09
1094,1994,641,23919,248.99,2012-07-10
1540,2024,602,23867,72.88,2012-07-11
540.26629482574,1731,637,23950,81.37,2012-07-12
615,1642,636,24078,100.52,2012-07-13
776,1522,629,24090,135.46,2012-07-14
978,1403,657,24117,130.1,2012-07-15
1835,1379,680,24180,326.78,2012-07-16
1985.7767363725,1601,663,24220,769.782968633182,2012-07-17
2108.74072697085,1781,638,24193,412.879684669,2012-07-18
3005,1876,650,24134,362.84,2012-07-19
4845,1861,687,24102,351.04,2012-07-20
3907,2213,617,24051,738.8,2012-07-21
383,1655,664,23967,437.19,2012-07-22
767,1592,651,24116,209.25,2012-07-23
1676,1794,641,24195,155.94,2012-07-24
1987,2096,630,24175,330.96,2012-07-25
1394.23228526343,2238,608,24096,384.41,2012-07-26
1979,2170,630,24132,65.22,2012-07-27
2823.20530565656,2113,662,24036,601.4,2012-07-28
735.171304911977,1692,680,23980,309.87,2012-07-29
1318.64065645462,1886,617,24096,144.44,2012-07-30
582.400362452581,2327,497,24160,164.52,2012-07-31
311,2271,504,24173,323.67,2012-08-01
506,1842,606,24180,127.43,2012-08-02
1312.21549467428,1992,636,24180,262.47,2012-08-03
611,1735,667,24177,298.66,2012-08-04
1169,1857,663,24259,214.63,2012-08-05
1528,1865,679,24214,266,2012-08-06
1642,1933,673,24160,192.12,2012-08-07
1798,1979,672,24120,93.84,2012-08-08
920,1715,661,24158,155.03,2012-08-09
1897,1774,656,24155,195.82,2012-08-10
2110.94766155839,1964,592,24140,117.54,2012-08-11
408.322363184475,1986,581,24130,628.14,2012-08-12
652.48164647529,1680,590,24217,207.94,2012-08-13
1320,1807,518,24163,468.47,2012-08-14
1300,1701,581,24159,153.73,2012-08-15
1835.26658728761,1720,614,24248,304.74,2012-08-16
3176.70417080297,1887,605,24188,767.19,2012-08-17
5684.31987159444,2164,586,24155,592.711102456347,2012-08-18
4398.84338973629,1775,606,24153,171.63,2012-08-19
777.078834252267,1949,605,24138,199.84,2012-08-20
439.277751696375,1142,567,24312,339.85,2012-08-21
480,1229,519,24382,179.66,2012-08-22
1879,1562,531,24348,210.1,2012-08-23
2079,1567,553,24323,200.52,2012-08-24
3028,1617,560,24286,256.96,2012-08-25
3742,1699,588,24250,382.17,2012-08-26
1551,1952,606,24222,237.03,2012-08-27
2102,1771,650,24066,88.51,2012-08-28
2582,1635,679,24114,153.79,2012-08-29
5687,1796,664,24213,128.2,2012-08-30
4453,1846,666,24248,275.23,2012-08-31
3770,2091,606,24239,104.21,2012-09-01
713,2038,503,24199,456.86,2012-09-02
230,1137,506,24309,739.433365430078,2012-09-03
342,1235,476,24366,296.60026101811,2012-09-04
780,1509,480,24411,315.53,2012-09-05
2273,1908,443,24409,132.73,2012-09-06
1957,2007,498,24366,146.62,2012-09-07
1223,1792,536,24355,137.22,2012-09-08
2693,1923,534,24348,130.04,2012-09-09
3131,1944,546,24336,98.31,2012-09-10
2527,1980,520,24249,270.9,2012-09-11
439,1313,480,24258,553.62231332537,2012-09-12
352,1369,437,24312,82.24,2012-09-13
416.436399409184,1427,432,24402,231.1,2012-09-14
839,1470,452,24477,226.16,2012-09-15
1310.99249345458,1551,456,24491,104.54,2012-09-16
1013,1377,484,24326,219.9,2012-09-17
757,1176,515,24225,240.93,2012-09-18
1373,1424,488,24216,99.68,2012-09-19
2705,1758,484,24307,86.65,2012-09-20
3547,1626,519,24281,280.23,2012-09-21
2632,1716,515,24268,74.65,2012-09-22
2528,1704,504,24319,87.56,2012-09-23
1515,1715,492,24420,84.96,2012-09-24
1484,1990,452,24429,328.56,2012-09-25
643.695661862368,1662,455,24463,139.93,2012-09-26
780.185199098798,1799,383,24399,222.16,2012-09-27
83.0261435958992,534,456,24436,1023.64618767752,2012-09-28
360,1004,408,24432,130.467003343749,2012-09-29
371,1257,404,24417,146.66,2012-09-30
1286,1532,397,24384,114.9,2012-10-01
3736,1817,396,24337,76.39,2012-10-02
1251.97980194205,1386,428,24298,249.44,2012-10-03
325,1094,432,24358,169.38,2012-10-04
1212,1451,408,24426,145.27,2012-10-05
2257,1456,411,24577,168.53,2012-10-06
3071,1776,387,24547,71.91,2012-10-07
5951.41132566758,1923,394,24445,92.94,2012-10-08
2213.42893688387,1263,438,24353,631.582266257233,2012-10-09
477,860,373,24483,263.282131265162,2012-10-10
3154,1542,304,24382,212.72,2012-10-11
4102,1704,264,24336,267,2012-10-12
842,1704,264,24339,779.64,2012-10-13
1045,1584,336,24480,1292.28,2012-10-14
2447,1584,335,24480,1149.9360143477,2012-10-15
910.500270274041,1436,302,24445,593.672915582357,2012-10-16
620,1001,252,24470,298.91667954728,2012-10-17
1502,1435,257,24420,83.11,2012-10-18
4246,1801,247,24408,50.01,2012-10-19
4726.88005941778,1660,305,24426,174.43,2012-10-20
1163,1876,260,24501,141.7,2012-10-21
626,1389,282,24430,412.370283824739,2012-10-22
1884,1696,245,24368,65.59,2012-10-23
2608,1500,324,24281,147.93,2012-10-24
4711,1840,292,24400,75.98,2012-10-25
6728,2214,312,24443,81.73,2012-10-26
3509,1326,366,24407,553.337368134008,2012-10-27
620,1028,262,24623,411.324973391137,2012-10-28
921,1277,257,24584,156.85,2012-10-29
727.524274794548,820,193,24562,520.28,2012-10-30
783,1004,185,24490,195.21,2012-10-31
2312,1431,179,24460,105.51,2012-11-01
3942,1886,190,24478,87.62,2012-11-02
3356,2180,189,24412,347.628618560926,2012-11-03
476,2035,84,24280,1144.19090651117,2012-11-04
661,1143,170,24477,431.326761992526,2012-11-05
2003,1469,148,24515,72.1774778350186,2012-11-06
1560,1275,186,24457,621.016724480731,2012-11-07
1355,1378,155,24479,222.554980567797,2012-11-08
2537,1741,179,24582,58,2012-11-09
1726,1939,141,24520,274.42,2012-11-10
283,763,97,24358,1070.90759791909,2012-11-11
504,640,125,24424,685.479966903059,2012-11-12
321,505,80,24442,836.140235373009,2012-11-13
988,907,71,24597,149.944176606659,2012-11-14
3420,1598,96,24655,49.11,2012-11-15
2793,1767,87,24523,323.05,2012-11-16
1689,1442,97,24479,282.04,2012-11-17
2952,1404,111,24455,290.47,2012-11-18
506.126718262525,911,104,24586,300.204957513924,2012-11-19
2844.61514152975,1537,113,24551,120.6,2012-11-20
6487,1744,85,24460,45,2012-11-21
3465,1372,85,24570,432.083021094561,2012-11-22
1102,798,95,24641,264.095111060674,2012-11-23
3832,1542,98,24499,76.39,2012-11-24
3553,1185,85,24483,413.06,2012-11-25
976.66250174871,617,81,24508,779.266769593928,2012-11-26
4411,1370,69,24300,102.25,2012-11-27
535,598,62,24501,768.126350064787,2012-11-28
1780,1219,98,24575,47.82,2012-11-29
744,703,80,24748,602.547642422815,2012-11-30
2040,1403,120,24727,326.34,2012-12-01
5836,2195,115,24488,64.34,2012-12-02
1371,1094,77,24508,621.17777929201,2012-12-03
2204,1228,102,24517,55.35,2012-12-04
333,735,104,24578,590.085055209172,2012-12-05
1803,1161,167,24532,66.12,2012-12-06
1303,879,121,24571,533.64,2012-12-07
315,487,176,24672,1086.72788259342,2012-12-08
554.081497589023,608,122,24651,368.283675590001,2012-12-09
1854,1167,105,24704,119.81,2012-12-10
3264,1587,127,24780,128.32,2012-12-11
4827,2142,83,24699,475.31,2012-12-12
5282,1992,44,24647,468.35,2012-12-13
4986,2289,24,24573,775.803707834582,2012-12-14
6421,2172,36,24571,60.73,2012-12-15
3169,2137,37,24669,343.19,2012-12-16
651,1175,74,24824,604.100225898684,2012-12-17
983,1034,145,24861,93.0524003974452,2012-12-18
4756,1727,152,24701,82.98,2012-12-19
5836.17190328975,1979,133,24718,164.97,2012-12-20
2665.72291569856,1526,93,24701,531.44,2012-12-21
581,863,150,24859,646.971650160946,2012-12-22
1316.93586940884,826,256.372701799152,24871,694.604603266487,2012-12-23
1397.8211188427,1304,277,24677,251.22,2012-12-24
617.647663008684,747,225,24912,404.548869312371,2012-12-25
555.7563784924,1536,276,24858,46.35,2012-12-26
2612.45658056185,1666,246,24685,258.94,2012-12-27
5766.16004491327,1744,159,24633,765.65,2012-12-28
786,934,110,24729,701.395563082082,2012-12-29
528,771,118,24612,791.296076769133,2012-12-30
2022,1335,190,24453,114.86,2012-12-31
380,919,173,24568,777.514375687101,2013-01-01
447,560,252,24944.373936224,824.543970607309,2013-01-02
602,711,237,25021.6613551525,158.832622817218,2013-01-03
2052,1087,256,24787,308.2,2013-01-04
1468,856,182,24689,213.27,2013-01-05
3359,1062,161,24664,260.12,2013-01-06
3508,1280,175,24606,152.06,2013-01-07
2852,1140,167,24744,580.754435791189,2013-01-08
1486,943,171,24735,129.16,2013-01-09
5810.67181238735,1661,199,24665,164.96,2013-01-10
8670,1801,97,24578,89.35,2013-01-11
9398.57704262821,1959,177,24556,80.01,2013-01-12
8116.01913531224,1928,86,24589,123.42,2013-01-13
7107.16694970515,1932,111,24656,255.7,2013-01-14
2764.56601037198,1976,119,24630,773.77,2013-01-15
2708.79592256855,1203,101,24791,208.79,2013-01-16
1819,991,110,24891,207.88,2013-01-17
5450.50951046558,1488,146,24657,68.37,2013-01-18
4546,1355,82,24707,95.64,2013-01-19
2574,1893,58,24740,64.32,2013-01-20
3548,1842,80,24694,155.11,2013-01-21
4773,2141,149,24694,158.64,2013-01-22
9074,2159,122,24465,85.82,2013-01-23
466,746,73,24549,632.817011109198,2013-01-24
1775,1217,168,24574,84.01,2013-01-25
3873,1653,149,24658,87.54,2013-01-26
7511,2093,120,24666,55.41,2013-01-27
9574.95184604733,1910,70,24516,99.68,2013-01-28
10208.8730847337,2258,108,24608,170.86,2013-01-29
6670,2124,71,24625,227.19,2013-01-30
4164,2238,31,24575,91.14,2013-01-31
830,1264,53,24681,234.21,2013-02-01
1178,1045,107,24761,270.04,2013-02-02
4533,2142,68,24504,103.75,2013-02-03
901,1304,78,24679,306.66,2013-02-04
2242,2036,83,24579,405.51,2013-02-05
2250,1331,155,24630,513.063210777624,2013-02-06
304,670,230,24921,202.680501487705,2013-02-07
1448,939,188,24859,210.61,2013-02-08
4311.70878860557,1270,134,24618,80.49,2013-02-09
1436,715,80,24736,414.99,2013-02-10
1567,1187,115,24784,120.26,2013-02-11
2859,1283,102,24622,258.31,2013-02-12
7561,1811,103,24524,190,2013-02-13
1855.56095340889,698,31,24632,574.304659015132,2013-02-14
973,909,85,24674,506.79,2013-02-15
3489,1478,69,24535,244.52,2013-02-16
2977,1259,60,24490,274.42,2013-02-17
537,692,61,24654,224.84,2013-02-18
791,668,87,24710,436.79,2013-02-19
2002,1098,115,24657,227.58,2013-02-20
5104,1754,71,24676.5,135.97,2013-02-21
2042,899,102,24708,404.02,2013-02-22
3576,922,132,24662,72.43,2013-02-23
7868.59082532021,1334,61,24626,45.52,2013-02-24
3827,1886,20,24653,176.17,2013-02-25
5194,1623,119,24484,606.3,2013-02-26
5897,1237,188,24404,166.31,2013-02-27
4895.65835107985,1165,99,24349,346.740850228136,2013-02-28
252,354,50,24778,172.372092440487,2013-03-01
1172,661,51,24789,140.43,2013-03-02
2424,824,154.282847510523,24493,137.59,2013-03-03
634.981647924329,465,213,24556,273.55,2013-03-04
4402,902,150,24401,121.89,2013-03-05
5539.28596249714,1098,147,24312,332.39,2013-03-06
7304.30068342573,1316,200,24200.4707429962,49.15,2013-03-07
5332,1217,171.30902211442,24152.370540069,507.43,2013-03-08
1547,813,149.405483015534,24299.4582469762,680.019466328377,2013-03-09
1011,613,147,24633,574.9,2013-03-10
3038,962,144,24479,522.72,2013-03-11
3533,1886,115,24340,155.09,2013-03-12
529,800,90,24678,216.35,2013-03-13
2773.84499769318,1462,91,24663,355.88,2013-03-14
6181,1586,125,24489,44.2,2013-03-15
6303.70668106131,1397,202,24539,303.52,2013-03-16
7631.27110893268,1569,202,24197,80,2013-03-17
1042.19446225424,776,189,24158,573.491144976691,2013-03-18
1348,1901.5,48,24339,271.29,2013-03-19
1558,1732,60,24555,288.73,2013-03-20
3783,1528,91,24264,377.71,2013-03-21
1548,985,142,24413,518.48,2013-03-22
1324,1201,99,24341,586.227635986482,2013-03-23
560,568,112,24527,237.81,2013-03-24
2711.46607508753,1071,122,24509,212.77,2013-03-25
4717,1273,171,24324,339.38,2013-03-26
2225,1111,259,24246,430.52,2013-03-27
890,478,193,24501,235.58,2013-03-28
2302,1102,131.010420122591,24524,152.4,2013-03-29
2270,1215,134.419615009846,24537,506.52,2013-03-30
4811,1924,123,24460,916.147748937403,2013-03-31
2296,1084,247,24400,219.48,2013-04-01
2799.24008556289,930,233,24418,314.23,2013-04-02
2963,1079,262,24289,589.54,2013-04-03
1999,1341,200,24348,460.026549743291,2013-04-04
1476,1403,205,24432,860.263745272448,2013-04-05
